16:36:41,1
16:36:41,2
16:36:41,3
16:36:41,4
16:36:41,4,retry
16:36:41,4,retry,16:36:41,5
16:36:41,6
16:36:41,7
16:36:41,8
16:36:41,9
16:36:42,9,retry
16:36:42,9,retry,16:36:42,10
16:36:42,11
16:36:42,12
16:36:42,13
16:36:42,14
16:36:42,14,retry
16:36:42,14,retry,16:36:42,15
16:36:42,16
16:36:42,17
16:36:42,18
16:36:42,19
16:36:42,19,retry
16:36:42,19,retry,16:36:43,20
16:36:43,21
16:36:43,22
16:36:43,23
16:36:43,24
16:36:43,24,retry
16:36:43,24,retry,16:36:43,25
16:36:43,26
16:36:43,27
16:36:43,28
16:36:43,29
16:36:43,29,retry
16:36:43,29,retry,16:36:43,30
16:36:43,31
16:36:44,32
16:36:44,33
16:36:44,34
16:36:44,34,retry
16:36:44,34,retry,16:36:44,35
16:36:44,36
16:36:44,37
16:36:44,38
16:36:44,39
16:36:44,39,retry
16:36:44,39,retry,16:36:44,40
16:36:44,41
16:36:44,42
16:36:45,43
16:36:45,44
16:36:45,44,retry
16:36:45,44,retry,16:36:45,45
16:36:45,46
16:36:45,47
16:36:45,48
16:36:45,49
16:36:45,49,retry
16:36:45,49,retry,16:36:45,50
16:36:46,51
16:36:46,52
16:36:46,53
16:36:46,54
16:36:46,54,retry
16:36:46,54,retry,16:36:46,55
16:36:46,56
16:36:46,57
16:36:46,58
16:36:46,59
16:36:46,59,retry
16:36:46,59,retry,16:36:47,60
16:36:47,61
16:36:47,62
16:36:47,63
16:36:47,64
16:36:47,64,retry
16:36:47,64,retry,16:36:47,65
16:36:47,66
16:36:47,67
16:36:47,68
16:36:48,69
16:36:48,69,retry
16:36:48,69,retry,16:36:48,70
16:36:48,71
16:36:48,72
16:36:48,73
16:36:48,74
16:36:48,74,retry
16:36:48,74,retry,16:36:48,75
16:36:48,76
16:36:49,77
16:36:49,78
16:36:49,79
16:36:49,79,retry
16:36:49,79,retry,16:36:49,80
16:36:49,81
16:36:49,82
16:36:49,83
16:36:49,84
16:36:49,84,retry
16:36:49,84,retry,16:36:50,85
16:36:50,86
16:36:50,87
16:36:50,88
16:36:50,89
16:36:50,89,retry
16:36:50,89,retry,16:36:50,90
16:36:50,91
16:36:50,92
16:36:50,93
16:36:50,94
16:36:51,94,retry
16:36:51,94,retry,16:36:51,95
16:36:51,96
16:36:51,97
16:36:51,98
16:36:51,99
16:36:51,99,retry
16:36:51,99,retry,16:36:51,100
16:36:51,101
16:36:52,102
16:36:52,103
16:36:52,104
16:36:52,104,retry
16:36:52,104,retry,16:36:52,105
16:36:52,106
16:36:52,107
16:36:52,108
16:36:52,109
16:36:53,109,retry
16:36:53,109,retry,16:36:53,110
16:36:53,111
16:36:53,112
16:36:53,113
16:36:53,114
16:36:53,114,retry
16:36:53,114,retry,16:36:53,115
16:36:53,116
16:36:53,117
16:36:54,118
16:36:54,119
16:36:54,119,retry
16:36:54,119,retry,16:36:54,120
16:36:54,121
16:36:54,122
16:36:54,123
16:36:54,124
16:36:54,124,retry
16:36:54,124,retry,16:36:55,125
16:36:55,126
16:36:55,127
16:36:55,128
16:36:55,129
16:36:55,129,retry
16:36:55,129,retry,16:36:55,130
16:36:55,131
16:36:55,132
16:36:56,133
16:36:56,134
16:36:56,134,retry
16:36:56,134,retry,16:36:56,135
16:36:56,136
16:36:56,137
16:36:56,138
16:36:56,139
16:36:56,139,retry
16:36:56,139,retry,16:36:57,140
16:36:57,141
16:36:57,142
16:36:57,143
16:36:57,144
16:36:57,144,retry
16:36:57,144,retry,16:36:57,145
16:36:57,146
16:36:57,147
16:36:58,148
16:36:58,149
16:36:58,149,retry
16:36:58,149,retry,16:36:58,150
16:36:58,151
16:36:58,152
16:36:58,153
16:36:58,154
16:36:58,154,retry
16:36:58,154,retry,16:36:59,155
16:36:59,156
16:36:59,157
16:36:59,158
16:36:59,159
16:36:59,159,retry
16:36:59,159,retry,16:36:59,160
16:37:00,161
16:37:00,162
16:37:00,163
16:37:00,164
16:37:00,164,retry
16:37:00,164,retry,16:37:00,165
16:37:00,166
16:37:00,167
16:37:01,168
16:37:01,169
16:37:01,169,retry
16:37:01,169,retry,16:37:01,170
16:37:01,171
16:37:01,172
16:37:01,173
16:37:01,174
16:37:01,174,retry
16:37:01,174,retry,16:37:02,175
16:37:02,176
16:37:02,177
16:37:02,178
16:37:02,179
16:37:02,179,retry
16:37:02,179,retry,16:37:02,180
16:37:03,181
16:37:03,182
16:37:03,183
16:37:03,184
16:37:03,184,retry
16:37:03,184,retry,16:37:03,185
16:37:03,186
16:37:03,187
16:37:03,188
16:37:04,189
16:37:04,189,retry
16:37:04,189,retry,16:37:04,190
16:37:04,191
16:37:04,192
16:37:04,193
16:37:04,194
16:37:04,194,retry
16:37:04,194,retry,16:37:04,195
16:37:05,196
16:37:05,197
16:37:05,198
16:37:05,199
16:37:05,199,retry
16:37:05,199,retry,16:37:05,200
16:37:05,201
16:37:05,202
16:37:06,203
16:37:06,204
16:37:06,204,retry
16:37:06,204,retry,16:37:06,205
16:37:06,206
16:37:06,207
16:37:06,208
16:37:07,209
16:37:07,209,retry
16:37:07,209,retry,16:37:07,210
16:37:07,211
16:37:07,212
16:37:07,213
16:37:07,214
16:37:07,214,retry
16:37:07,214,retry,16:37:08,215
16:37:08,216
16:37:08,217
16:37:08,218
16:37:08,219
16:37:08,219,retry
16:37:08,219,retry,16:37:08,220
16:37:08,221
16:37:09,222
16:37:09,223
16:37:09,224
16:37:09,224,retry
16:37:09,224,retry,16:37:09,225
16:37:09,226
16:37:09,227
16:37:10,228
16:37:10,229
16:37:10,229,retry
16:37:10,229,retry,16:37:10,230
16:37:10,231
16:37:10,232
16:37:10,233
16:37:11,234
16:37:11,234,retry
16:37:11,234,retry,16:37:11,235
16:37:11,236
16:37:11,237
16:37:11,238
16:37:11,239
16:37:11,239,retry
16:37:11,239,retry,16:37:12,240
16:37:12,241
16:37:12,242
16:37:12,243
16:37:12,244
16:37:12,244,retry
16:37:12,244,retry,16:37:12,245
16:37:12,246
16:37:13,247
16:37:13,248
16:37:13,249
16:37:13,249,retry
16:37:13,249,retry,16:37:13,250
16:37:13,251
16:37:13,252
16:37:14,253
16:37:14,254
16:37:14,254,retry
16:37:14,254,retry,16:37:14,255
16:37:14,256
16:37:14,257
16:37:14,258
16:37:15,259
16:37:15,259,retry
16:37:15,259,retry,16:37:15,260
16:37:15,261
16:37:15,262
16:37:15,263
16:37:15,264
16:37:16,264,retry
16:37:16,264,retry,16:37:16,265
16:37:16,266
16:37:16,267
16:37:16,268
16:37:16,269
16:37:17,269,retry
16:37:17,269,retry,16:37:17,270
16:37:17,271
16:37:17,272
16:37:17,273
16:37:17,274
16:37:17,274,retry
16:37:17,274,retry,16:37:17,275
16:37:18,276
16:37:18,277
16:37:18,278
16:37:18,279
16:37:18,279,retry
16:37:18,279,retry,16:37:19,280
16:37:19,281
16:37:19,282
16:37:19,283
16:37:19,284
16:37:19,284,retry
16:37:19,284,retry,16:37:19,285
16:37:20,286
16:37:20,287
16:37:20,288
16:37:20,289
16:37:20,289,retry
16:37:20,289,retry,16:37:20,290
16:37:20,291
16:37:21,292
16:37:21,293
16:37:21,294
16:37:21,294,retry
16:37:21,294,retry,16:37:21,295
16:37:21,296
16:37:21,297
16:37:22,298
16:37:22,299
16:37:22,299,retry
16:37:22,299,retry,16:37:22,300
16:37:22,301
16:37:22,302
16:37:22,303
16:37:23,304
16:37:23,304,retry
16:37:23,304,retry,16:37:23,305
16:37:23,306
16:37:23,307
16:37:23,308
16:37:23,309
16:37:24,309,retry
16:37:24,309,retry,16:37:24,310
16:37:24,311
16:37:24,312
16:37:24,313
16:37:24,314
16:37:25,314,retry
16:37:25,314,retry,16:37:25,315
16:37:25,316
16:37:25,317
16:37:25,318
16:37:25,319
16:37:25,319,retry
16:37:25,319,retry,16:37:25,320
16:37:26,321
16:37:26,322
16:37:26,323
16:37:26,324
16:37:26,324,retry
16:37:26,324,retry,16:37:26,325
16:37:26,326
16:37:27,327
16:37:27,328
16:37:27,329
16:37:27,329,retry
16:37:27,329,retry,16:37:27,330
16:37:27,331
16:37:27,332
16:37:28,333
16:37:28,334
16:37:28,334,retry
16:37:28,334,retry,16:37:28,335
16:37:28,336
16:37:28,337
16:37:28,338
16:37:29,339
16:37:29,339,retry
16:37:29,339,retry,16:37:29,340
16:37:29,341
16:37:29,342
16:37:29,343
16:37:29,344
16:37:29,344,retry
16:37:29,344,retry,16:37:30,345
16:37:30,346
16:37:30,347
16:37:30,348
16:37:30,349
16:37:30,349,retry
16:37:30,349,retry,16:37:31,350
16:37:31,351
16:37:31,352
16:37:31,353
16:37:31,354
16:37:31,354,retry
16:37:31,354,retry,16:37:31,355
16:37:32,356
16:37:32,357
16:37:32,358
16:37:32,359
16:37:32,359,retry
16:37:32,359,retry,16:37:32,360
16:37:32,361
16:37:33,362
16:37:33,363
16:37:33,364
16:37:33,364,retry
16:37:33,364,retry,16:37:33,365
16:37:33,366
16:37:33,367
16:37:34,368
16:37:34,369
16:37:34,369,retry
16:37:34,369,retry,16:37:34,370
16:37:34,371
16:37:34,372
16:37:35,373
16:37:35,374
16:37:35,374,retry
16:37:35,374,retry,16:37:35,375
16:37:35,376
16:37:35,377
16:37:35,378
16:37:36,379
16:37:36,379,retry
16:37:36,379,retry,16:37:36,380
16:37:36,381
16:37:36,382
16:37:36,383
16:37:36,384
16:37:37,384,retry
16:37:37,384,retry,16:37:37,385
16:37:37,386
16:37:37,387
16:37:37,388
16:37:37,389
16:37:38,389,retry
16:37:38,389,retry,16:37:38,390
16:37:38,391
16:37:38,392
16:37:38,393
16:37:38,394
16:37:38,394,retry
16:37:38,394,retry,16:37:39,395
16:37:39,396
16:37:39,397
16:37:39,398
16:37:39,399
16:37:39,399,retry
16:37:39,399,retry,16:37:39,400
16:37:40,401
16:37:40,402
16:37:40,403
16:37:40,404
16:37:40,404,retry
16:37:40,404,retry,16:37:40,405
16:37:41,406
16:37:41,407
16:37:41,408
16:37:41,409
16:37:41,409,retry
16:37:41,409,retry,16:37:41,410
16:37:41,411
16:37:42,412
16:37:42,413
16:37:42,414
16:37:42,414,retry
16:37:42,414,retry,16:37:42,415
16:37:42,416
16:37:42,417
16:37:43,418
16:37:43,419
16:37:43,419,retry
16:37:43,419,retry,16:37:43,420
16:37:43,421
16:37:43,422
16:37:44,423
16:37:44,424
16:37:44,424,retry
16:37:44,424,retry,16:37:44,425
16:37:44,426
16:37:44,427
16:37:44,428
16:37:44,429
16:37:45,429,retry
16:37:45,429,retry,16:37:45,430
16:37:45,431
16:37:45,432
16:37:45,433
16:37:45,434
16:37:46,434,retry
16:37:46,434,retry,16:37:46,435
16:37:46,436
16:37:46,437
16:37:46,438
16:37:46,439
16:37:46,439,retry
16:37:46,439,retry,16:37:47,440
16:37:47,441
16:37:47,442
16:37:47,443
16:37:47,444
16:37:47,444,retry
16:37:47,444,retry,16:37:48,445
16:37:48,446
16:37:48,447
16:37:48,448
16:37:48,449
16:37:48,449,retry
16:37:48,449,retry,16:37:48,450
16:37:49,451
16:37:49,452
16:37:49,453
